 17557 6535 5453 2156 3413
    928   648    8   12492   12493   12494   12495
    936   648    8   12493   12494   12495   12496
    944   648    8   12494   12495   12496   12497
    952   648    8   12495   12496   12497   12498
    960   648    8   12496   12497   12498   12499
    968   648    8   12497   12498   12499   12500
    976   648    8   12498   12499   12500   12501
    984   648    8   12499   12500   12501   12502
    992   648    8   12500   12501   12502   12503
   1000   648    8   12501   12502   12503   12504
   1008   648    8   12502   12503   12504   12505
   1016   648    8   12503   12504   12505   12506
   1024   648    8   12504   12505   12506   12507
   1032   648    8   12505   12506   12507   12508
   1040   648    8   12506   12507   12508   12509
   1048   648    8   12507   12508   12509   12510
   1056   648    8   12508   12509   12510   12511
   1064   648    8   12509   12510   12511   12512
   1072   648    8   12510   12511   12512   12513
   1080   648    8   12511   12512   12513   12514
   1088   648    8   12512   12513   12514   12515
   1096   648    8   12513   12514   12515    9061
    912   656    8    9067   12516   12517   12518
    920   656    8   12516   12517   12518   12519
    928   656    8   12517   12518   12519   12520
    936   656    8   12518   12519   12520   12521
    944   656    8   12519   12520   12521   12522
    952   656    8   12520   12521   12522   12523
    960   656    8   12521   12522   12523   12524
    968   656    8   12522   12523   12524   12525
    976   656    8   12523   12524   12525   12526
    984   656    8   12524   12525   12526   12527
    992   656    8   12525   12526   12527   12528
   1000   656    8   12526   12527   12528   12529
   1008   656    8   12527   12528   12529   12530
   1016   656    8   12528   12529   12530   12531
   1024   656    8   12529   12530   12531   12532
   1032   656    8   12530   12531   12532   12533
   1040   656    8   12531   12532   12533   12534
   1048   656    8   12532   12533   12534   12535
   1056   656    8   12533   12534   12535   12536
   1064   656    8   12534   12535   12536   12537
   1072   656    8   12535   12536   12537   12538
   1080   656    8   12536   12537   12538   12539
   1088   656    8   12537   12538   12539   12540
   1096   656    8   12538   12539   12540   12541
   1104   656    8   12539   12540   12541    9068
    912   664    8    9075   12542   12543   12544
    920   664    8   12542   12543   12544   12545
    928   664    8   12543   12544   12545   12546
    936   664    8   12544   12545   12546   12547
    944   664    8   12545   12546   12547   12548
    952   664    8   12546   12547   12548   12549
    960   664    8   12547   12548   12549   12550
    968   664    8   12548   12549   12550   12551
    976   664    8   12549   12550   12551   12552
    984   664    8   12550   12551   12552   12553
    992   664    8   12551   12552   12553   12554
   1000   664    8   12552   12553   12554   12555
   1008   664    8   12553   12554   12555   12556
   1016   664    8   12554   12555   12556   12557
   1024   664    8   12555   12556   12557   12558
   1032   664    8   12556   12557   12558   12559
   1040   664    8   12557   12558   12559   12560
   1048   664    8   12558   12559   12560   12561
   1056   664    8   12559   12560   12561   12562
   1064   664    8   12560   12561   12562   12563
   1072   664    8   12561   12562   12563   12564
   1080   664    8   12562   12563   12564   12565
   1088   664    8   12563   12564   12565   12566
   1096   664    8   12564   12565   12566   12567
   1104   664    8   12565   12566   12567    9076
    912   672    8    9083   12568   12569   12570
    920   672    8   12568   12569   12570   12571
    928   672    8   12569   12570   12571   12572
    936   672    8   12570   12571   12572   12573
    944   672    8   12571   12572   12573   12574
    952   672    8   12572   12573   12574   12575
    960   672    8   12573   12574   12575   12576
    968   672    8   12574   12575   12576   12577
    976   672    8   12575   12576   12577   12578
    984   672    8   12576   12577   12578   12579
    992   672    8   12577   12578   12579   12580
   1000   672    8   12578   12579   12580   12581
   1008   672    8   12579   12580   12581   12582
   1016   672    8   12580   12581   12582   12583
   1024   672    8   12581   12582   12583   12584
   1032   672    8   12582   12583   12584   12585
   1040   672    8   12583   12584   12585   12586
   1048   672    8   12584   12585   12586   12587
   1056   672    8   12585   12586   12587   12588
   1064   672    8   12586   12587   12588   12589
   1072   672    8   12587   12588   12589   12590
   1080   672    8   12588   12589   12590   12591
   1088   672    8   12589   12590   12591   12592
   1096   672    8   12590   12591   12592   12593
   1104   672    8   12591   12592   12593    9084
    912   680    8    9089   12594   12595   12596
    920   680    8   12594   12595   12596   12597
    928   680    8   12595   12596   12597   12598
    936   680    8   12596   12597   12598   12599
    944   680    8   12597   12598   12599   12600
    952   680    8   12598   12599   12600   12601
    960   680    8   12599   12600   12601   12602
    968   680    8   12600   12601   12602   12603
    976   680    8   12601   12602   12603   12604
    984   680    8   12602   12603   12604   12605
    992   680    8   12603   12604   12605   12606
   1000   680    8   12604   12605   12606   12607
   1008   680    8   12605   12606   12607   12608
   1016   680    8   12606   12607   12608   12609
   1024   680    8   12607   12608   12609   12610
   1032   680    8   12608   12609   12610   12611
   1040   680    8   12609   12610   12611   12612
   1048   680    8   12610   12611   12612   12613
   1056   680    8   12611   12612   12613   12614
   1064   680    8   12612   12613   12614   12615
   1072   680    8   12613   12614   12615   12616
   1080   680    8   12614   12615   12616   12617
   1088   680    8   12615   12616   12617   12618
   1096   680    8   12616   12617   12618   12619
   1104   680    8   12617   12618   12619    9090
    912   688    8    9094   12620   12621   12622
    920   688    8   12620   12621   12622   12623
    928   688    8   12621   12622   12623   12624
    936   688    8   12622   12623   12624   12625
    944   688    8   12623   12624   12625   12626
    952   688    8   12624   12625   12626   12627
    960   688    8   12625   12626   12627   12628
    968   688    8   12626   12627   12628   12629
    976   688    8   12627   12628   12629   12630
    984   688    8   12628   12629   12630   12631
    992   688    8   12629   12630   12631   12632
   1000   688    8   12630   12631   12632   12633
   1008   688    8   12631   12632   12633   12634
   1016   688    8   12632   12633   12634   12635
   1024   688    8   12633   12634   12635   12636
   1032   688    8   12634   12635   12636   12637
   1040   688    8   12635   12636   12637   12638
   1048   688    8   12636   12637   12638   12639
   1056   688    8   12637   12638   12639   12640
   1064   688    8   12638   12639   12640   12641
   1072   688    8   12639   12640   12641   12642
   1080   688    8   12640   12641   12642   12643
   1088   688    8   12641   12642   12643   12644
   1096   688    8   12642   12643   12644   12645
   1104   688    8   12643   12644   12645    9095
    912   696    8    9100   12646   12647   12648
    920   696    8   12646   12647   12648   12649
    928   696    8   12647   12648   12649   12650
    936   696    8   12648   12649   12650   12651
    944   696    8   12649   12650   12651   12652
    952   696    8   12650   12651   12652   12653
    960   696    8   12651   12652   12653   12654
    968   696    8   12652   12653   12654   12655
    976   696    8   12653   12654   12655   12656
    984   696    8   12654   12655   12656   12657
    992   696    8   12655   12656   12657   12658
   1000   696    8   12656   12657   12658   12659
   1008   696    8   12657   12658   12659   12660
   1016   696    8   12658   12659   12660   12661
   1024   696    8   12659   12660   12661   12662
   1032   696    8   12660   12661   12662   12663
   1040   696    8   12661   12662   12663   12664
   1048   696    8   12662   12663   12664   12665
   1056   696    8   12663   12664   12665   12666
   1064   696    8   12664   12665   12666   12667
   1072   696    8   12665   12666   12667   12668
   1080   696    8   12666   12667   12668   12669
   1088   696    8   12667   12668   12669   12670
   1096   696    8   12668   12669   12670    9101
    920   704    8    9109   12671   12672   12673
    928   704    8   12671   12672   12673   12674
    936   704    8   12672   12673   12674   12675
    944   704    8   12673   12674   12675   12676
    952   704    8   12674   12675   12676   12677
    960   704    8   12675   12676   12677   12678
    968   704    8   12676   12677   12678   12679
    976   704    8   12677   12678   12679   12680
    984   704    8   12678   12679   12680   12681
    992   704    8   12679   12680   12681   12682
   1000   704    8   12680   12681   12682   12683
   1008   704    8   12681   12682   12683   12684
   1016   704    8   12682   12683   12684   12685
   1024   704    8   12683   12684   12685   12686
   1032   704    8   12684   12685   12686   12687
   1040   704    8   12685   12686   12687   12688
   1048   704    8   12686   12687   12688   12689
   1056   704    8   12687   12688   12689   12690
   1064   704    8   12688   12689   12690   12691
   1072   704    8   12689   12690   12691   12692
   1080   704    8   12690   12691   12692   12693
   1088   704    8   12691   12692   12693   12694
   1096   704    8   12692   12693   12694    9110
    920   712    8    9116   12695   12696   12697
    928   712    8   12695   12696   12697   12698
    936   712    8   12696   12697   12698   12699
    944   712    8   12697   12698   12699   12700
    952   712    8   12698   12699   12700   12701
    960   712    8   12699   12700   12701   12702
    968   712    8   12700   12701   12702   12703
    976   712    8   12701   12702   12703   12704
    984   712    8   12702   12703   12704   12705
    992   712    8   12703   12704   12705   12706
   1000   712    8   12704   12705   12706   12707
   1008   712    8   12705   12706   12707   12708
   1016   712    8   12706   12707   12708   12709
   1024   712    8   12707   12708   12709   12710
   1032   712    8   12708   12709   12710   12711
   1040   712    8   12709   12710   12711   12712
   1048   712    8   12710   12711   12712   12713
   1056   712    8   12711   12712   12713   12714
   1064   712    8   12712   12713   12714   12715
   1072   712    8   12713   12714   12715   12716
   1080   712    8   12714   12715   12716   12717
   1088   712    8   12715   12716   12717    9117
    920   720    8    9122   12718   12719   12720
    928   720    8   12718   12719   12720   12721
    936   720    8   12719   12720   12721   12722
    944   720    8   12720   12721   12722   12723
    952   720    8   12721   12722   12723   12724
    960   720    8   12722   12723   12724   12725
    968   720    8   12723   12724   12725   12726
    976   720    8   12724   12725   12726   12727
    984   720    8   12725   12726   12727   12728
    992   720    8   12726   12727   12728   12729
   1000   720    8   12727   12728   12729   12730
   1008   720    8   12728   12729   12730   12731
   1016   720    8   12729   12730   12731   12732
   1024   720    8   12730   12731   12732   12733
   1032   720    8   12731   12732   12733   12734
   1040   720    8   12732   12733   12734   12735
   1048   720    8   12733   12734   12735   12736
   1056   720    8   12734   12735   12736   12737
   1064   720    8   12735   12736   12737   12738
   1072   720    8   12736   12737   12738   12739
   1080   720    8   12737   12738   12739   12740
   1088   720    8   12738   12739   12740    9123
    928   728    8    9131   12741   12742   12743
    936   728    8   12741   12742   12743   12744
    944   728    8   12742   12743   12744   12745
    952   728    8   12743   12744   12745   12746
    960   728    8   12744   12745   12746   12747
    968   728    8   12745   12746   12747   12748
    976   728    8   12746   12747   12748   12749
    984   728    8   12747   12748   12749   12750
    992   728    8   12748   12749   12750   12751
   1000   728    8   12749   12750   12751   12752
   1008   728    8   12750   12751   12752   12753
   1016   728    8   12751   12752   12753   12754
   1024   728    8   12752   12753   12754   12755
   1032   728    8   12753   12754   12755   12756
   1040   728    8   12754   12755   12756   12757
   1048   728    8   12755   12756   12757   12758
   1056   728    8   12756   12757   12758   12759
   1064   728    8   12757   12758   12759   12760
   1072   728    8   12758   12759   12760   12761
   1080   728    8   12759   12760   12761   12762
   1088   728    8   12760   12761   12762    9132
    944   736    8    9146   12763   12764   12765
    952   736    8   12763   12764   12765   12766
    960   736    8   12764   12765   12766   12767
    968   736    8   12765   12766   12767   12768
    976   736    8   12766   12767   12768   12769
    984   736    8   12767   12768   12769   12770
    992   736    8   12768   12769   12770   12771
   1000   736    8   12769   12770   12771   12772
   1008   736    8   12770   12771   12772   12773
   1016   736    8   12771   12772   12773   12774
   1024   736    8   12772   12773   12774   12775
   1032   736    8   12773   12774   12775   12776
   1040   736    8   12774   12775   12776   12777
   1048   736    8   12775   12776   12777   12778
   1056   736    8   12776   12777   12778   12779
   1064   736    8   12777   12778   12779   12780
   1072   736    8   12778   12779   12780   12781
   1080   736    8   12779   12780   12781   12782
   1088   736    8   12780   12781   12782   12783
   1096   736    8   12781   12782   12783    9147
    944   744    8    9155   12784   12785   12786
    952   744    8   12784   12785   12786   12787
    960   744    8   12785   12786   12787   12788
    968   744    8   12786   12787   12788   12789
    976   744    8   12787   12788   12789   12790
    984   744    8   12788   12789   12790   12791
    992   744    8   12789   12790   12791   12792
   1000   744    8   12790   12791   12792   12793
   1008   744    8   12791   12792   12793   12794
   1016   744    8   12792   12793   12794   12795
   1024   744    8   12793   12794   12795   12796
   1032   744    8   12794   12795   12796   12797
   1040   744    8   12795   12796   12797   12798
   1048   744    8   12796   12797   12798   12799
   1056   744    8   12797   12798   12799   12800
   1064   744    8   12798   12799   12800   12801
   1072   744    8   12799   12800   12801   12802
   1080   744    8   12800   12801   12802   12803
   1088   744    8   12801   12802   12803   12804
   1096   744    8   12802   12803   12804   12805
   1104   744    8   12803   12804   12805    9156
    952   752    8    9165   12806   12807   12808
    960   752    8   12806   12807   12808   12809
    968   752    8   12807   12808   12809   12810
    976   752    8   12808   12809   12810   12811
    984   752    8   12809   12810   12811   12812
    992   752    8   12810   12811   12812   12813
   1000   752    8   12811   12812   12813   12814
   1008   752    8   12812   12813   12814   12815
   1016   752    8   12813   12814   12815   12816
   1024   752    8   12814   12815   12816   12817
   1032   752    8   12815   12816   12817   12818
   1040   752    8   12816   12817   12818   12819
   1048   752    8   12817   12818   12819   12820
   1056   752    8   12818   12819   12820   12821
   1064   752    8   12819   12820   12821   12822
   1072   752    8   12820   12821   12822   12823
   1080   752    8   12821   12822   12823   12824
   1088   752    8   12822   12823   12824   12825
   1096   752    8   12823   12824   12825   12826
   1104   752    8   12824   12825   12826   12827
   1112   752    8   12825   12826   12827    9166
    952   760    8    9173   12828   12829   12830
    960   760    8   12828   12829   12830   12831
    968   760    8   12829   12830   12831   12832
    976   760    8   12830   12831   12832   12833
    984   760    8   12831   12832   12833   12834
    992   760    8   12832   12833   12834   12835
   1000   760    8   12833   12834   12835   12836
   1008   760    8   12834   12835   12836   12837
   1016   760    8   12835   12836   12837   12838
   1024   760    8   12836   12837   12838   12839
   1032   760    8   12837   12838   12839   12840
   1040   760    8   12838   12839   12840   12841
   1048   760    8   12839   12840   12841   12842
   1056   760    8   12840   12841   12842   12843
   1064   760    8   12841   12842   12843   12844
   1072   760    8   12842   12843   12844   12845
   1080   760    8   12843   12844   12845   12846
   1088   760    8   12844   12845   12846   12847
   1096   760    8   12845   12846   12847   12848
   1104   760    8   12846   12847   12848   12849
   1112   760    8   12847   12848   12849    9174
    952   768    8    9181   12850   12851   12852
    960   768    8   12850   12851   12852   12853
    968   768    8   12851   12852   12853   12854
    976   768    8   12852   12853   12854   12855
    984   768    8   12853   12854   12855   12856
    992   768    8   12854   12855   12856   12857
   1000   768    8   12855   12856   12857   12858
   1008   768    8   12856   12857   12858   12859
   1016   768    8   12857   12858   12859   12860
   1024   768    8   12858   12859   12860   12861
   1032   768    8   12859   12860   12861   12862
   1040   768    8   12860   12861   12862   12863
   1048   768    8   12861   12862   12863   12864
   1056   768    8   12862   12863   12864   12865
   1064   768    8   12863   12864   12865   12866
   1072   768    8   12864   12865   12866   12867
   1080   768    8   12865   12866   12867   12868
   1088   768    8   12866   12867   12868   12869
   1096   768    8   12867   12868   12869   12870
   1104   768    8   12868   12869   12870   12871
   1112   768    8   12869   12870   12871   12872
   1120   768    8   12870   12871   12872    9182
    952   776    8    9191   12873   12874   12875
    960   776    8   12873   12874   12875   12876
    968   776    8   12874   12875   12876   12877
    976   776    8   12875   12876   12877   12878
    984   776    8   12876   12877   12878   12879
    992   776    8   12877   12878   12879   12880
   1000   776    8   12878   12879   12880   12881
   1008   776    8   12879   12880   12881   12882
   1016   776    8   12880   12881   12882   12883
   1024   776    8   12881   12882   12883   12884
   1032   776    8   12882   12883   12884   12885
   1040   776    8   12883   12884   12885   12886
   1048   776    8   12884   12885   12886   12887
   1056   776    8   12885   12886   12887   12888
   1064   776    8   12886   12887   12888   12889
   1072   776    8   12887   12888   12889   12890
   1080   776    8   12888   12889   12890   12891
   1088   776    8   12889   12890   12891   12892
   1096   776    8   12890   12891   12892   12893
   1104   776    8   12891   12892   12893   12894
   1112   776    8   12892   12893   12894   12895
   1120   776    8   12893   12894   12895    9192
    944   784    8    9199   12896   12897   12898
    952   784    8   12896   12897   12898   12899
    960   784    8   12897   12898   12899   12900
    968   784    8   12898   12899   12900   12901
    976   784    8   12899   12900   12901   12902
    984   784    8   12900   12901   12902   12903
    992   784    8   12901   12902   12903   12904
   1000   784    8   12902   12903   12904   12905
   1008   784    8   12903   12904   12905   12906
   1016   784    8   12904   12905   12906   12907
   1024   784    8   12905   12906   12907   12908
   1032   784    8   12906   12907   12908   12909
   1040   784    8   12907   12908   12909   12910
   1048   784    8   12908   12909   12910   12911
   1056   784    8   12909   12910   12911   12912
   1064   784    8   12910   12911   12912   12913
   1072   784    8   12911   12912   12913   12914
   1080   784    8   12912   12913   12914   12915
   1088   784    8   12913   12914   12915   12916
   1096   784    8   12914   12915   12916   12917
   1104   784    8   12915   12916   12917   12918
   1112   784    8   12916   12917   12918   12919
   1120   784    8   12917   12918   12919   12920
   1128   784    8   12918   12919   12920    9200
    944   792    8    9205   12921   12922   12923
    952   792    8   12921   12922   12923   12924
    960   792    8   12922   12923   12924   12925
    968   792    8   12923   12924   12925   12926
    976   792    8   12924   12925   12926   12927
    984   792    8   12925   12926   12927   12928
    992   792    8   12926   12927   12928   12929
   1000   792    8   12927   12928   12929   12930
   1008   792    8   12928   12929   12930   12931
   1016   792    8   12929   12930   12931   12932
   1024   792    8   12930   12931   12932   12933
   1032   792    8   12931   12932   12933   12934
   1040   792    8   12932   12933   12934   12935
   1048   792    8   12933   12934   12935   12936
   1056   792    8   12934   12935   12936   12937
   1064   792    8   12935   12936   12937   12938
   1072   792    8   12936   12937   12938   12939
   1080   792    8   12937   12938   12939   12940
   1088   792    8   12938   12939   12940   12941
   1096   792    8   12939   12940   12941   12942
   1104   792    8   12940   12941   12942   12943
   1112   792    8   12941   12942   12943   12944
   1120   792    8   12942   12943   12944   12945
   1128   792    8   12943   12944   12945    9206
    952   800    8    9215   12946   12947   12948
    960   800    8   12946   12947   12948   12949
    968   800    8   12947   12948   12949   12950
    976   800    8   12948   12949   12950   12951
    984   800    8   12949   12950   12951   12952
    992   800    8   12950   12951   12952   12953
   1000   800    8   12951   12952   12953   12954
   1008   800    8   12952   12953   12954   12955
   1016   800    8   12953   12954   12955   12956
   1024   800    8   12954   12955   12956   12957
   1032   800    8   12955   12956   12957   12958
   1040   800    8   12956   12957   12958   12959
   1048   800    8   12957   12958   12959   12960
   1056   800    8   12958   12959   12960   12961
   1064   800    8   12959   12960   12961   12962
   1072   800    8   12960   12961   12962   12963
   1080   800    8   12961   12962   12963   12964
   1088   800    8   12962   12963   12964   12965
   1096   800    8   12963   12964   12965   12966
   1104   800    8   12964   12965   12966   12967
   1112   800    8   12965   12966   12967   12968
   1120   800    8   12966   12967   12968   12969
   1128   800    8   12967   12968   12969   12970
   1136   800    8   12968   12969   12970    9216
    952   808    8    9223   12971   12972   12973
    960   808    8   12971   12972   12973   12974
    968   808    8   12972   12973   12974   12975
    976   808    8   12973   12974   12975   12976
    984   808    8   12974   12975   12976   12977
    992   808    8   12975   12976   12977   12978
   1000   808    8   12976   12977   12978   12979
   1008   808    8   12977   12978   12979   12980
   1016   808    8   12978   12979   12980   12981
   1024   808    8   12979   12980   12981   12982
   1032   808    8   12980   12981   12982   12983
   1040   808    8   12981   12982   12983   12984
   1048   808    8   12982   12983   12984   12985
   1056   808    8   12983   12984   12985   12986
   1064   808    8   12984   12985   12986   12987
   1072   808    8   12985   12986   12987   12988
   1080   808    8   12986   12987   12988   12989
   1088   808    8   12987   12988   12989   12990
   1096   808    8   12988   12989   12990   12991
   1104   808    8   12989   12990   12991   12992
   1112   808    8   12990   12991   12992   12993
   1120   808    8   12991   12992   12993   12994
   1128   808    8   12992   12993   12994   12995
   1136   808    8   12993   12994   12995    9224
    952   816    8    9231   12996   12997   12998
    960   816    8   12996   12997   12998   12999
    968   816    8   12997   12998   12999   13000
    976   816    8   12998   12999   13000   13001
    984   816    8   12999   13000   13001   13002
    992   816    8   13000   13001   13002   13003
   1000   816    8   13001   13002   13003   13004
   1008   816    8   13002   13003   13004   13005
   1016   816    8   13003   13004   13005   13006
   1024   816    8   13004   13005   13006   13007
   1032   816    8   13005   13006   13007   13008
   1040   816    8   13006   13007   13008   13009
   1048   816    8   13007   13008   13009   13010
   1056   816    8   13008   13009   13010   13011
   1064   816    8   13009   13010   13011   13012
   1072   816    8   13010   13011   13012   13013
   1080   816    8   13011   13012   13013   13014
   1088   816    8   13012   13013   13014   13015
   1096   816    8   13013   13014   13015   13016
   1104   816    8   13014   13015   13016   13017
   1112   816    8   13015   13016   13017   13018
   1120   816    8   13016   13017   13018   13019
   1128   816    8   13017   13018   13019   13020
   1136   816    8   13018   13019   13020    9232
    952   824    8    9238   13021   13022   13023
    960   824    8   13021   13022   13023   13024
    968   824    8   13022   13023   13024   13025
    976   824    8   13023   13024   13025   13026
    984   824    8   13024   13025   13026   13027
    992   824    8   13025   13026   13027   13028
   1000   824    8   13026   13027   13028   13029
   1008   824    8   13027   13028   13029   13030
   1016   824    8   13028   13029   13030   13031
   1024   824    8   13029   13030   13031   13032
   1032   824    8   13030   13031   13032   13033
   1040   824    8   13031   13032   13033   13034
   1048   824    8   13032   13033   13034   13035
   1056   824    8   13033   13034   13035   13036
   1064   824    8   13034   13035   13036   13037
   1072   824    8   13035   13036   13037   13038
   1080   824    8   13036   13037   13038   13039
   1088   824    8   13037   13038   13039   13040
   1096   824    8   13038   13039   13040   13041
   1104   824    8   13039   13040   13041   13042
   1112   824    8   13040   13041   13042   13043
   1120   824    8   13041   13042   13043   13044
   1128   824    8   13042   13043   13044   13045
   1136   824    8   13043   13044   13045    9239
    952   832    8    9244   13046   13047   13048
    960   832    8   13046   13047   13048   13049
    968   832    8   13047   13048   13049   13050
    976   832    8   13048   13049   13050   13051
    984   832    8   13049   13050   13051   13052
    992   832    8   13050   13051   13052   13053
   1000   832    8   13051   13052   13053   13054
   1008   832    8   13052   13053   13054   13055
   1016   832    8   13053   13054   13055   13056
   1024   832    8   13054   13055   13056   13057
   1032   832    8   13055   13056   13057   13058
   1040   832    8   13056   13057   13058   13059
   1048   832    8   13057   13058   13059   13060
   1056   832    8   13058   13059   13060   13061
   1064   832    8   13059   13060   13061   13062
   1072   832    8   13060   13061   13062   13063
   1080   832    8   13061   13062   13063   13064
   1088   832    8   13062   13063   13064   13065
   1096   832    8   13063   13064   13065   13066
   1104   832    8   13064   13065   13066   13067
   1112   832    8   13065   13066   13067   13068
   1120   832    8   13066   13067   13068   13069
   1128   832    8   13067   13068   13069   13070
   1136   832    8   13068   13069   13070    9245
    960   840    8    9254   13071   13072   13073
    968   840    8   13071   13072   13073   13074
    976   840    8   13072   13073   13074   13075
    984   840    8   13073   13074   13075   13076
    992   840    8   13074   13075   13076   13077
   1000   840    8   13075   13076   13077   13078
   1008   840    8   13076   13077   13078   13079
   1016   840    8   13077   13078   13079   13080
   1024   840    8   13078   13079   13080   13081
   1032   840    8   13079   13080   13081   13082
   1040   840    8   13080   13081   13082   13083
   1048   840    8   13081   13082   13083   13084
   1056   840    8   13082   13083   13084   13085
   1064   840    8   13083   13084   13085   13086
   1072   840    8   13084   13085   13086   13087
   1080   840    8   13085   13086   13087   13088
   1088   840    8   13086   13087   13088   13089
   1096   840    8   13087   13088   13089   13090
   1104   840    8   13088   13089   13090   13091
   1112   840    8   13089   13090   13091   13092
   1120   840    8   13090   13091   13092   13093
   1128   840    8   13091   13092   13093   13094
   1136   840    8   13092   13093   13094    9255
    960   848    8    9266   13095   13096   13097
    968   848    8   13095   13096   13097   13098
    976   848    8   13096   13097   13098   13099
    984   848    8   13097   13098   13099   13100
    992   848    8   13098   13099   13100   13101
   1000   848    8   13099   13100   13101   13102
   1008   848    8   13100   13101   13102   13103
   1016   848    8   13101   13102   13103   13104
   1024   848    8   13102   13103   13104   13105
   1032   848    8   13103   13104   13105   13106
   1040   848    8   13104   13105   13106   13107
   1048   848    8   13105   13106   13107   13108
   1056   848    8   13106   13107   13108   13109
   1064   848    8   13107   13108   13109   13110
   1072   848    8   13108   13109   13110   13111
   1080   848    8   13109   13110   13111   13112
   1088   848    8   13110   13111   13112   13113
   1096   848    8   13111   13112   13113   13114
   1104   848    8   13112   13113   13114   13115
   1112   848    8   13113   13114   13115   13116
   1120   848    8   13114   13115   13116   13117
   1128   848    8   13115   13116   13117   13118
   1136   848    8   13116   13117   13118   13119
   1144   848    8   13117   13118   13119    9267
    968   856    8    9278   13120   13121   13122
    976   856    8   13120   13121   13122   13123
    984   856    8   13121   13122   13123   13124
    992   856    8   13122   13123   13124   13125
   1000   856    8   13123   13124   13125   13126
   1008   856    8   13124   13125   13126   13127
   1016   856    8   13125   13126   13127   13128
   1024   856    8   13126   13127   13128   13129
   1032   856    8   13127   13128   13129   13130
   1040   856    8   13128   13129   13130   13131
   1048   856    8   13129   13130   13131   13132
   1056   856    8   13130   13131   13132   13133
   1064   856    8   13131   13132   13133   13134
   1072   856    8   13132   13133   13134   13135
   1080   856    8   13133   13134   13135   13136
   1088   856    8   13134   13135   13136   13137
   1096   856    8   13135   13136   13137   13138
   1104   856    8   13136   13137   13138   13139
   1112   856    8   13137   13138   13139   13140
   1120   856    8   13138   13139   13140   13141
   1128   856    8   13139   13140   13141   13142
   1136   856    8   13140   13141   13142    9279
    968   864    8    9296   13143   13144   13145
    976   864    8   13143   13144   13145   13146
    984   864    8   13144   13145   13146   13147
    992   864    8   13145   13146   13147   13148
   1000   864    8   13146   13147   13148   13149
   1008   864    8   13147   13148   13149   13150
   1016   864    8   13148   13149   13150   13151
   1024   864    8   13149   13150   13151   13152
   1032   864    8   13150   13151   13152   13153
   1040   864    8   13151   13152   13153   13154
   1048   864    8   13152   13153   13154   13155
   1056   864    8   13153   13154   13155   13156
   1064   864    8   13154   13155   13156   13157
   1072   864    8   13155   13156   13157   13158
   1080   864    8   13156   13157   13158   13159
   1088   864    8   13157   13158   13159   13160
   1096   864    8   13158   13159   13160   13161
   1104   864    8   13159   13160   13161   13162
   1112   864    8   13160   13161   13162   13163
   1120   864    8   13161   13162   13163   13164
   1128   864    8   13162   13163   13164   13165
   1136   864    8   13163   13164   13165    9297
    976   872    8    9318   13167   13168   13169
    984   872    8   13167   13168   13169   13170
    992   872    8   13168   13169   13170   13171
   1000   872    8   13169   13170   13171   13172
   1008   872    8   13170   13171   13172   13173
   1016   872    8   13171   13172   13173   13174
   1024   872    8   13172   13173   13174   13175
   1032   872    8   13173   13174   13175   13176
   1040   872    8   13174   13175   13176   13177
   1048   872    8   13175   13176   13177   13178
   1056   872    8   13176   13177   13178   13179
   1064   872    8   13177   13178   13179   13180
   1072   872    8   13178   13179   13180   13181
   1080   872    8   13179   13180   13181   13182
   1088   872    8   13180   13181   13182   13183
   1096   872    8   13181   13182   13183   13184
   1104   872    8   13182   13183   13184   13185
   1112   872    8   13183   13184   13185   13186
   1120   872    8   13184   13185   13186   13187
   1128   872    8   13185   13186   13187   13188
   1136   872    8   13186   13187   13188    9319
    864   880    8    9329   13189   13190   13191
    872   880    8   13189   13190   13191    9330
    976   880    8    9332   13192   13193   13194
    984   880    8   13192   13193   13194   13195
    992   880    8   13193   13194   13195   13196
   1000   880    8   13194   13195   13196   13197
   1008   880    8   13195   13196   13197   13198
   1016   880    8   13196   13197   13198   13199
   1024   880    8   13197   13198   13199   13200
   1032   880    8   13198   13199   13200   13201
   1040   880    8   13199   13200   13201   13202
   1048   880    8   13200   13201   13202   13203
   1056   880    8   13201   13202   13203   13204
   1064   880    8   13202   13203   13204   13205
   1072   880    8   13203   13204   13205   13206
   1080   880    8   13204   13205   13206   13207
   1088   880    8   13205   13206   13207   13208
   1096   880    8   13206   13207   13208   13209
   1104   880    8   13207   13208   13209   13210
   1112   880    8   13208   13209   13210   13211
   1120   880    8   13209   13210   13211   13212
   1128   880    8   13210   13211   13212   13213
   1136   880    8   13211   13212   13213    9333
    872   888    8    9347   13214   13215    9348
    984   888    8    9352   13216   13217   13218
    992   888    8   13216   13217   13218   13219
   1000   888    8   13217   13218   13219   13220
   1008   888    8   13218   13219   13220   13221
   1016   888    8   13219   13220   13221   13222
   1024   888    8   13220   13221   13222   13223
   1032   888    8   13221   13222   13223   13224
   1040   888    8   13222   13223   13224   13225
   1048   888    8   13223   13224   13225   13226
   1056   888    8   13224   13225   13226   13227
   1064   888    8   13225   13226   13227   13228
   1072   888    8   13226   13227   13228   13229
   1080   888    8   13227   13228   13229   13230
   1088   888    8   13228   13229   13230   13231
   1096   888    8   13229   13230   13231   13232
   1104   888    8   13230   13231   13232   13233
   1112   888    8   13231   13232   13233   13234
   1120   888    8   13232   13233   13234   13235
   1128   888    8   13233   13234   13235   13236
   1136   888    8   13234   13235   13236    9353
