  47.410  47.483  47.555  47.627  47.699  47.770  47.840  47.911
 -48.586 -48.520 -48.453 -48.386 -48.318 -48.250 -48.181 -48.112 -48.043 -47.973
 -47.903 -47.832 -47.761 -47.689 -47.617 -47.545 -47.472 -47.398 -47.325 -47.250
 -47.175 -47.100 -47.024 -46.948 -46.871 -46.794 -46.716 -46.638 -46.559 -46.480
 -46.401 -46.320 -46.240 -46.159 -46.077 -45.995 -45.912 -45.829 -45.745 -45.661
 -45.576 -45.491 -45.405 -45.319 -45.232 -45.145 -45.057 -44.968 -44.879 -44.790
 -44.700 -44.609 -44.518 -44.426 -44.334 -44.241 -44.147 -44.053 -43.958 -43.863
 -43.767 -43.671 -43.574 -43.477 -43.378 -43.280 -43.180 -43.080 -42.980 -42.879
 -42.777 -42.675 -42.572 -42.468 -42.364 -42.259 -42.154 -42.047 -41.941 -41.833
 -41.725 -41.617 -41.507 -41.397 -41.287 -41.175 -41.063 -40.951 -40.837 -40.723
 -40.609 -40.493 -40.377 -40.261 -40.143 -40.025 -39.906 -39.787 -39.667 -39.546
 -39.424 -39.302 -39.179 -39.055 -38.931 -38.806 -38.680 -38.553 -38.426 -38.298
 -38.169 -38.039 -37.909 -37.778 -37.646 -37.513 -37.380 -37.246 -37.111 -36.975
 -36.839 -36.702 -36.564 -36.425 -36.285 -36.145 -36.004 -35.862 -35.719 -35.576
 -35.432 -35.287 -35.141 -34.994 -34.846 -34.698 -34.549 -34.399 -34.248 -34.096
 -33.944 -33.791 -33.637 -33.482 -33.326 -33.169 -33.012 -32.853 -32.694 -32.534
 -32.373 -32.212 -32.049 -31.886 -31.721 -31.556 -31.390 -31.223 -31.056 -30.887
 -30.718 -30.547 -30.376 -30.204 -30.031 -29.857 -29.682 -29.507 -29.330 -29.153
 -28.975 -28.796 -28.616 -28.435 -28.253 -28.070 -27.887 -27.702 -27.517 -27.331
 -27.144 -26.956 -26.767 -26.577 -26.387 -26.195 -26.003 -25.809 -25.615 -25.420
 -25.224 -25.028 -24.830 -24.631 -24.432 -24.232 -24.031 -23.829 -23.626 -23.422
 -23.217 -23.012 -22.806 -22.598 -22.390 -22.182 -21.972 -21.761 -21.550 -21.338
 -21.124 -20.911 -20.696 -20.480 -20.264 -20.047 -19.829 -19.610 -19.390 -19.170
 -18.949 -18.727 -18.504 -18.280 -18.056 -17.831 -17.605 -17.378 -17.151 -16.923
 -16.694 -16.465 -16.234 -16.003 -15.772 -15.539 -15.306 -15.072 -14.838 -14.603
 -14.367 -14.131 -13.893 -13.656 -13.417 -13.178 -12.939 -12.699 -12.458 -12.216
 -11.974 -11.732 -11.489 -11.245 -11.001 -10.756 -10.511 -10.265 -10.019  -9.773
  -9.525  -9.278  -9.030  -8.781  -8.532  -8.283  -8.033  -7.783  -7.532  -7.281
  -7.030  -6.778  -6.526  -6.274  -6.021  -5.768  -5.515  -5.261  -5.008  -4.754
  -4.499  -4.245  -3.990  -3.735  -3.480  -3.225  -2.969  -2.713  -2.458  -2.202
  -1.946  -1.690  -1.433  -1.177  -0.921  -0.664  -0.408  -0.152   0.105   0.361
   0.618   0.874   1.131   1.387   1.643   1.899   2.155   2.411   2.667   2.923
   3.178   3.433   3.689   3.944   4.198   4.453   4.707   4.961   5.215   5.469
   5.722   5.975   6.228   6.480   6.732   6.984   7.236   7.487   7.737   7.987
   8.237   8.487   8.736   8.984   9.233   9.480   9.728   9.974  10.221  10.467
  10.712  10.957  11.201  11.445  11.688  11.930  12.172  12.414  12.655  12.895
  13.135  13.374  13.612  13.850  14.087  14.324  14.560  14.795  15.030  15.264
  15.497  15.729  15.961  16.192  16.423  16.652  16.881  17.110  17.337  17.564
  17.790  18.015  18.239  18.463  18.686  18.908  19.130  19.350  19.570  19.789
  20.007  20.224  20.441  20.657  20.872  21.086  21.299  21.511  21.723  21.934
  22.143  22.352  22.561  22.768  22.974  23.180  23.385  23.589  23.792  23.994
  24.195  24.396  24.595  24.794  24.992  25.189  25.385  25.580  25.774  25.968
  26.160  26.352  26.543  26.733  26.922  27.110  27.297  27.483  27.669  27.853
  28.037  28.220  28.402  28.583  28.763  28.942  29.121  29.298  29.475  29.650
  29.825  29.999  30.172  30.345  30.516  30.687  30.856  31.025  31.193  31.360
  31.526  31.691  31.856  32.019  32.182  32.344  32.505  32.665  32.825  32.983
  33.141  33.297  33.453  33.608  33.763  33.916  34.069  34.221  34.372  34.522
  34.671  34.819  34.967  35.114  35.260  35.405  35.550  35.693  35.836  35.978
  36.120  36.260  36.400  36.539  36.677  36.814  36.951  37.086  37.221  37.356
  37.489  37.622  37.754  37.885  38.016  38.145  38.274  38.403  38.530  38.657
  38.783  38.908  39.033  39.157  39.280  39.402  39.524  39.645  39.765  39.885
  40.004  40.122  40.239  40.356  40.472  40.588  40.703  40.817  40.930  41.043
  41.155  41.266  41.377  41.487  41.597  41.705  41.814  41.921  42.028  42.134
  42.240  42.345  42.449  42.553  42.656  42.758  42.860  42.962  43.062  43.162
  43.262  43.361  43.459  43.556  43.654  43.750  43.846  43.941  44.036  44.130
  44.224  44.317  44.409  44.501  44.592  44.683  44.773  44.863  44.952  45.041
  45.129  45.216  45.303  45.390  45.475  45.561  45.646  45.730  45.814  45.897
  45.980  46.062  46.144  46.225  46.306  46.386  46.466  46.545  46.624  46.702
  46.780  46.857  46.934  47.010  47.086  47.162  47.237  47.311  47.385  47.459
  47.532  47.604  47.676  47.748  47.819  47.890  47.961  48.030
 -48.705 -48.639 -48.572 -48.505 -48.438 -48.370 -48.301 -48.233 -48.163 -48.094
 -48.024 -47.953 -47.882 -47.811 -47.739 -47.667 -47.594 -47.521 -47.447 -47.373
 -47.298 -47.223 -47.148 -47.072 -46.995 -46.918 -46.840 -46.762 -46.684 -46.605
 -46.526 -46.446 -46.365 -46.284 -46.203 -46.121 -46.038 -45.955 -45.872 -45.788
 -45.703 -45.618 -45.533 -45.446 -45.360 -45.272 -45.185 -45.096 -45.008 -44.918
 -44.828 -44.738 -44.647 -44.555 -44.463 -44.370 -44.277 -44.183 -44.088 -43.993
 -43.898 -43.802 -43.705 -43.607 -43.509 -43.411 -43.312 -43.212 -43.111 -43.010
 -42.909 -42.807 -42.704 -42.600 -42.496 -42.391 -42.286 -42.180 -42.073 -41.966
 -41.858 -41.750 -41.640 -41.530 -41.420 -41.309 -41.197 -41.084 -40.971 -40.857
 -40.742 -40.627 -40.511 -40.395 -40.277 -40.159 -40.041 -39.921 -39.801 -39.680
 -39.559 -39.436 -39.313 -39.190 -39.065 -38.940 -38.814 -38.688 -38.560 -38.432
 -38.303 -38.174 -38.043 -37.912 -37.780 -37.648 -37.514 -37.380 -37.245 -37.110
 -36.973 -36.836 -36.698 -36.559 -36.419 -36.279 -36.138 -35.996 -35.853 -35.709
 -35.565 -35.420 -35.274 -35.127 -34.979 -34.831 -34.681 -34.531 -34.380 -34.229
 -34.076 -33.923 -33.768 -33.613 -33.457 -33.300 -33.143 -32.984 -32.825 -32.664
 -32.503 -32.341 -32.179 -32.015 -31.850 -31.685 -31.519 -31.351 -31.183 -31.014
 -30.845 -30.674 -30.502 -30.330 -30.157 -29.983 -29.807 -29.632 -29.455 -29.277
 -29.098 -28.919 -28.738 -28.557 -28.375 -28.192 -28.008 -27.823 -27.637 -27.451
 -27.263 -27.075 -26.885 -26.695 -26.504 -26.312 -26.119 -25.925 -25.730 -25.535
 -25.338 -25.141 -24.943 -24.744 -24.544 -24.343 -24.141 -23.938 -23.735 -23.530
 -23.325 -23.119 -22.912 -22.704 -22.495 -22.286 -22.075 -21.864 -21.652 -21.439
 -21.225 -21.010 -20.795 -20.578 -20.361 -20.143 -19.924 -19.705 -19.484 -19.263
 -19.041 -18.818 -18.594 -18.370 -18.145 -17.919 -17.692 -17.464 -17.236 -17.007
 -16.777 -16.547 -16.315 -16.083 -15.851 -15.617 -15.383 -15.148 -14.913 -14.677
 -14.440 -14.202 -13.964 -13.725 -13.486 -13.246 -13.005 -12.764 -12.522 -12.279
 -12.036 -11.792 -11.548 -11.303 -11.058 -10.812 -10.566 -10.319 -10.071  -9.823
  -9.575  -9.326  -9.077  -8.827  -8.577  -8.326  -8.075  -7.824  -7.572  -7.320
  -7.067  -6.814  -6.561  -6.307  -6.053  -5.799  -5.544  -5.289  -5.034  -4.779
  -4.523  -4.267  -4.011  -3.755  -3.498  -3.242  -2.985  -2.728  -2.471  -2.213
  -1.956  -1.699  -1.441  -1.183  -0.926  -0.668  -0.410  -0.152   0.105   0.363
   0.621   0.879   1.137   1.394   1.652   1.909   2.167   2.424   2.681   2.938
   3.195   3.452   3.708   3.965   4.221   4.477   4.732   4.988   5.243   5.498
   5.752   6.007   6.261   6.515   6.768   7.021   7.274   7.526   7.778   8.029
   8.281   8.531   8.782   9.031   9.281   9.530   9.778  10.026  10.274  10.521
  10.767  11.013  11.259  11.504  11.748  11.992  12.235  12.478  12.720  12.961
  13.202  13.442  13.682  13.921  14.159  14.397  14.634  14.870  15.106  15.340
  15.575  15.808  16.041  16.273  16.505  16.735  16.965  17.194  17.423  17.650
  17.877  18.104  18.329  18.554  18.777  19.000  19.223  19.444  19.665  19.884
  20.103  20.322  20.539  20.755  20.971  21.186  21.400  21.613  21.825  22.037
  22.248  22.457  22.666  22.874  23.081  23.288  23.493  23.698  23.901  24.104
  24.306  24.507  24.707  24.907  25.105  25.303  25.499  25.695  25.890  26.084
  26.277  26.469  26.660  26.851  27.040  27.229  27.417  27.603  27.789  27.974
  28.158  28.342  28.524  28.705  28.886  29.066  29.245  29.422  29.599  29.776
  29.951  30.125  30.299  30.471  30.643  30.814  30.984  31.153  31.321  31.488
  31.655  31.820  31.985  32.149  32.312  32.474  32.635  32.796  32.955  33.114
  33.272  33.429  33.585  33.740  33.895  34.048  34.201  34.353  34.504  34.654
  34.804  34.952  35.100  35.247  35.393  35.539  35.683  35.827  35.970  36.112
  36.253  36.394  36.534  36.673  36.811  36.948  37.085  37.221  37.356  37.490
  37.624  37.756  37.888  38.020  38.150  38.280  38.409  38.537  38.664  38.791
  38.917  39.043  39.167  39.291  39.414  39.536  39.658  39.779  39.899  40.019
  40.138  40.256  40.373  40.490  40.606  40.722  40.836  40.950  41.064  41.176
  41.288  41.400  41.510  41.620  41.730  41.838  41.946  42.054  42.161  42.267
  42.372  42.477  42.581  42.685  42.788  42.890  42.992  43.093  43.194  43.294
  43.393  43.492  43.590  43.687  43.784  43.880  43.976  44.071  44.166  44.260
  44.353  44.446  44.538  44.630  44.721  44.812  44.902  44.991  45.080  45.169
  45.257  45.344  45.431  45.517  45.603  45.688  45.772  45.857  45.940  46.023
  46.106  46.188  46.269  46.351  46.431  46.511  46.591  46.670  46.748  46.826
  46.904  46.981  47.058  47.134  47.209  47.285  47.359  47.434  47.507  47.581
  47.654  47.726  47.798  47.869  47.940  48.011  48.081  48.151
 -48.824 -48.758 -48.692 -48.625 -48.558 -48.490 -48.422 -48.353 -48.284 -48.215
 -48.145 -48.075 -48.004 -47.933 -47.861 -47.789 -47.717 -47.644 -47.570 -47.496
 -47.422 -47.347 -47.272 -47.196 -47.119 -47.043 -46.965 -46.888 -46.809 -46.730
 -46.651 -46.571 -46.491 -46.410 -46.329 -46.247 -46.165 -46.082 -45.999 -45.915
 -45.831 -45.746 -45.660 -45.575 -45.488 -45.401 -45.313 -45.225 -45.137 -45.047
 -44.958 -44.867 -44.776 -44.685 -44.593 -44.500 -44.407 -44.314 -44.219 -44.124
 -44.029 -43.933 -43.836 -43.739 -43.641 -43.543 -43.444 -43.344 -43.244 -43.143
 -43.041 -42.939 -42.836 -42.733 -42.629 -42.525 -42.419 -42.313 -42.207 -42.100
 -41.992 -41.883 -41.774 -41.664 -41.554 -41.443 -41.331 -41.219 -41.105 -40.992
 -40.877 -40.762 -40.646 -40.529 -40.412 -40.294 -40.176 -40.056 -39.936 -39.815
 -39.694 -39.572 -39.449 -39.325 -39.201 -39.075 -38.950 -38.823 -38.696 -38.567
 -38.439 -38.309 -38.179 -38.048 -37.916 -37.783 -37.650 -37.515 -37.380 -37.245
 -37.108 -36.971 -36.833 -36.694 -36.554 -36.414 -36.272 -36.130 -35.987 -35.844
 -35.699 -35.554 -35.408 -35.261 -35.113 -34.964 -34.815 -34.665 -34.514 -34.362
 -34.209 -34.055 -33.901 -33.745 -33.589 -33.432 -33.274 -33.116 -32.956 -32.796
 -32.634 -32.472 -32.309 -32.145 -31.980 -31.815 -31.648 -31.481 -31.312 -31.143
 -30.973 -30.802 -30.630 -30.457 -30.284 -30.109 -29.934 -29.757 -29.580 -29.402
 -29.223 -29.043 -28.862 -28.681 -28.498 -28.314 -28.130 -27.945 -27.759 -27.571
 -27.383 -27.194 -27.005 -26.814 -26.622 -26.430 -26.236 -26.042 -25.847 -25.651
 -25.453 -25.256 -25.057 -24.857 -24.656 -24.455 -24.252 -24.049 -23.845 -23.640
 -23.434 -23.227 -23.019 -22.811 -22.601 -22.391 -22.180 -21.968 -21.755 -21.541
 -21.326 -21.111 -20.895 -20.677 -20.459 -20.241 -20.021 -19.800 -19.579 -19.357
 -19.134 -18.910 -18.686 -18.460 -18.234 -18.007 -17.780 -17.551 -17.322 -17.092
 -16.861 -16.629 -16.397 -16.164 -15.930 -15.696 -15.461 -15.225 -14.988 -14.751
 -14.513 -14.275 -14.035 -13.796 -13.555 -13.314 -13.072 -12.829 -12.586 -12.343
 -12.098 -11.854 -11.608 -11.362 -11.116 -10.869 -10.621 -10.373 -10.124  -9.875
  -9.625  -9.375  -9.125  -8.874  -8.622  -8.370  -8.118  -7.865  -7.612  -7.358
  -7.104  -6.850  -6.595  -6.340  -6.085  -5.830  -5.574  -5.317  -5.061  -4.804
  -4.547  -4.290  -4.033  -3.775  -3.517  -3.259  -3.001  -2.742  -2.484  -2.225
  -1.967  -1.708  -1.449  -1.190  -0.931  -0.672  -0.412  -0.153   0.106   0.365
   0.624   0.884   1.143   1.402   1.661   1.920   2.178   2.437   2.695   2.954
   3.212   3.470   3.728   3.986   4.243   4.501   4.758   5.014   5.271   5.527
   5.783   6.039   6.294   6.549   6.804   7.058   7.312   7.566   7.819   8.072
   8.324   8.576   8.828   9.079   9.330   9.580   9.830  10.079  10.328  10.576
  10.824  11.071  11.317  11.563  11.809  12.054  12.298  12.542  12.785  13.028
  13.270  13.511  13.752  13.992  14.231  14.470  14.708  14.945  15.182  15.418
  15.653  15.888  16.122  16.355  16.587  16.819  17.050  17.280  17.509  17.738
  17.966  18.193  18.419  18.645  18.869  19.093  19.316  19.539  19.760  19.981
  20.201  20.420  20.638  20.855  21.072  21.287  21.502  21.716  21.929  22.141
  22.353  22.563  22.773  22.982  23.189  23.396  23.603  23.808  24.012  24.216
  24.418  24.620  24.821  25.020  25.219  25.418  25.615  25.811  26.006  26.201
  26.395  26.587  26.779  26.970  27.160  27.349  27.537  27.725  27.911  28.096
  28.281  28.465  28.647  28.829  29.010  29.190  29.370  29.548  29.725  29.902
  30.077  30.252  30.426  30.599  30.771  30.942  31.112  31.282  31.450  31.618
  31.784  31.950  32.115  32.279  32.442  32.605  32.766  32.927  33.087  33.246
  33.404  33.561  33.717  33.873  34.027  34.181  34.334  34.486  34.637  34.788
  34.937  35.086  35.234  35.381  35.527  35.673  35.818  35.961  36.104  36.247
  36.388  36.529  36.669  36.808  36.946  37.083  37.220  37.356  37.491  37.625
  37.759  37.892  38.024  38.155  38.285  38.415  38.544  38.672  38.800  38.927
  39.053  39.178  39.302  39.426  39.549  39.672  39.793  39.914  40.034  40.154
  40.273  40.391  40.508  40.625  40.741  40.856  40.971  41.085  41.198  41.311
  41.423  41.534  41.644  41.754  41.864  41.972  42.080  42.187  42.294  42.400
  42.505  42.610  42.714  42.818  42.921  43.023  43.124  43.225  43.326  43.426
  43.525  43.623  43.721  43.819  43.915  44.011  44.107  44.202  44.296  44.390
  44.484  44.576  44.668  44.760  44.851  44.941  45.031  45.120  45.209  45.297
  45.385  45.472  45.559  45.645  45.730  45.815  45.900  45.984  46.067  46.150
  46.233  46.314  46.396  46.477  46.557  46.637  46.716  46.795  46.873  46.951
  47.029  47.105  47.182  47.258  47.333  47.408  47.483  47.557  47.630  47.703
  47.776  47.848  47.920  47.991  48.062  48.132  48.202  48.272
 -48.943 -48.878 -48.812 -48.745 -48.678 -48.611 -48.543 -48.475 -48.406 -48.337
 -48.267 -48.197 -48.126 -48.056 -47.984 -47.912 -47.840 -47.767 -47.694 -47.620
 -47.546 -47.471 -47.396 -47.320 -47.244 -47.168 -47.091 -47.013 -46.935 -46.857
 -46.777 -46.698 -46.618 -46.537 -46.456 -46.375 -46.293 -46.210 -46.127 -46.043
 -45.959 -45.874 -45.789 -45.703 -45.617 -45.530 -45.443 -45.355 -45.266 -45.177
 -45.088 -44.998 -44.907 -44.816 -44.724 -44.631 -44.538 -44.445 -44.351 -44.256
 -44.161 -44.065 -43.968 -43.871 -43.773 -43.675 -43.576 -43.477 -43.377 -43.276
 -43.175 -43.073 -42.970 -42.867 -42.763 -42.658 -42.553 -42.448 -42.341 -42.234
 -42.126 -42.018 -41.909 -41.799 -41.689 -41.578 -41.466 -41.354 -41.241 -41.127
 -41.013 -40.897 -40.782 -40.665 -40.548 -40.430 -40.311 -40.192 -40.072 -39.951
 -39.830 -39.708 -39.585 -39.461 -39.337 -39.212 -39.086 -38.959 -38.832 -38.704
 -38.575 -38.445 -38.315 -38.184 -38.052 -37.919 -37.786 -37.652 -37.517 -37.381
 -37.244 -37.107 -36.969 -36.830 -36.690 -36.549 -36.408 -36.266 -36.123 -35.979
 -35.835 -35.689 -35.543 -35.396 -35.248 -35.099 -34.950 -34.799 -34.648 -34.496
 -34.343 -34.189 -34.034 -33.879 -33.723 -33.565 -33.407 -33.248 -33.088 -32.928
 -32.766 -32.604 -32.440 -32.276 -32.111 -31.945 -31.778 -31.611 -31.442 -31.273
 -31.102 -30.931 -30.759 -30.586 -30.412 -30.237 -30.061 -29.884 -29.707 -29.528
 -29.349 -29.168 -28.987 -28.805 -28.622 -28.438 -28.253 -28.068 -27.881 -27.693
 -27.505 -27.315 -27.125 -26.934 -26.742 -26.549 -26.355 -26.160 -25.964 -25.767
 -25.570 -25.371 -25.172 -24.971 -24.770 -24.568 -24.365 -24.161 -23.956 -23.750
 -23.544 -23.336 -23.128 -22.919 -22.708 -22.497 -22.285 -22.073 -21.859 -21.644
 -21.429 -21.213 -20.996 -20.778 -20.559 -20.339 -20.119 -19.897 -19.675 -19.452
 -19.228 -19.003 -18.778 -18.552 -18.325 -18.097 -17.868 -17.639 -17.408 -17.177
 -16.946 -16.713 -16.480 -16.246 -16.011 -15.776 -15.540 -15.303 -15.065 -14.827
 -14.588 -14.348 -14.108 -13.867 -13.625 -13.383 -13.140 -12.896 -12.652 -12.407
 -12.161 -11.915 -11.669 -11.422 -11.174 -10.926 -10.677 -10.427 -10.177  -9.927
  -9.676  -9.425  -9.173  -8.921  -8.668  -8.415  -8.161  -7.907  -7.652  -7.398
  -7.142  -6.887  -6.631  -6.374  -6.118  -5.861  -5.604  -5.346  -5.088  -4.830
  -4.572  -4.313  -4.054  -3.795  -3.536  -3.277  -3.017  -2.757  -2.497  -2.237
  -1.977  -1.717  -1.457  -1.196  -0.936  -0.675  -0.415  -0.154   0.107   0.367
   0.628   0.888   1.149   1.409   1.670   1.930   2.190   2.450   2.710   2.970
   3.229   3.489   3.748   4.007   4.266   4.525   4.783   5.041   5.299   5.557
   5.814   6.071   6.328   6.584   6.840   7.096   7.351   7.606   7.861   8.115
   8.368   8.622   8.875   9.127   9.379   9.630   9.881  10.132  10.382  10.631
  10.880  11.129  11.377  11.624  11.871  12.117  12.362  12.607  12.852  13.095
  13.338  13.581  13.823  14.064  14.304  14.544  14.783  15.022  15.259  15.496
  15.733  15.968  16.203  16.437  16.671  16.904  17.135  17.367  17.597  17.826
  18.055  18.283  18.511  18.737  18.963  19.187  19.411  19.635  19.857  20.078
  20.299  20.519  20.738  20.956  21.173  21.390  21.605  21.820  22.034  22.247
  22.459  22.670  22.880  23.090  23.298  23.506  23.713  23.919  24.124  24.328
  24.531  24.733  24.935  25.135  25.335  25.534  25.731  25.928  26.124  26.319
  26.513  26.707  26.899  27.090  27.281  27.470  27.659  27.847  28.034  28.220
  28.405  28.589  28.772  28.954  29.136  29.316  29.496  29.674  29.852  30.029
  30.205  30.380  30.554  30.727  30.900  31.071  31.242  31.411  31.580  31.748
  31.915  32.081  32.246  32.411  32.574  32.737  32.898  33.059  33.219  33.378
  33.537  33.694  33.851  34.006  34.161  34.315  34.468  34.620  34.772  34.922
  35.072  35.221  35.369  35.516  35.663  35.808  35.953  36.097  36.240  36.382
  36.524  36.665  36.804  36.944  37.082  37.219  37.356  37.492  37.627  37.761
  37.895  38.028  38.160  38.291  38.422  38.551  38.680  38.809  38.936  39.063
  39.189  39.314  39.439  39.562  39.685  39.808  39.929  40.050  40.170  40.290
  40.409  40.527  40.644  40.760  40.876  40.992  41.106  41.220  41.333  41.446
  41.558  41.669  41.779  41.889  41.998  42.107  42.214  42.322  42.428  42.534
  42.639  42.744  42.848  42.951  43.054  43.156  43.258  43.358  43.459  43.558
  43.657  43.756  43.853  43.951  44.047  44.143  44.239  44.334  44.428  44.521
  44.615  44.707  44.799  44.890  44.981  45.071  45.161  45.250  45.339  45.427
  45.514  45.601  45.688  45.774  45.859  45.944  46.028  46.112  46.195  46.278
  46.360  46.441  46.523  46.603  46.683  46.763  46.842  46.921  46.999  47.077
  47.154  47.230  47.307  47.382  47.458  47.532  47.607  47.680  47.754  47.827
  47.899  47.971  48.043  48.114  48.184  48.254  48.324  48.393
 -49.064 -48.998 -48.932 -48.866 -48.799 -48.732 -48.664 -48.596 -48.528 -48.459
 -48.390 -48.320 -48.249 -48.179 -48.107 -48.036 -47.964 -47.891 -47.818 -47.745
 -47.671 -47.596 -47.521 -47.446 -47.370 -47.294 -47.217 -47.139 -47.062 -46.983
 -46.904 -46.825 -46.745 -46.665 -46.584 -46.503 -46.421 -46.338 -46.255 -46.172
 -46.088 -46.003 -45.918 -45.833 -45.747 -45.660 -45.573 -45.485 -45.397 -45.308
 -45.219 -45.129 -45.038 -44.947 -44.855 -44.763 -44.670 -44.577 -44.483 -44.388
 -44.293 -44.197 -44.101 -44.004 -43.907 -43.809 -43.710 -43.610 -43.510 -43.410
 -43.309 -43.207 -43.104 -43.001 -42.898 -42.793 -42.688 -42.582 -42.476 -42.369
 -42.262 -42.153 -42.044 -41.935 -41.825 -41.714 -41.602 -41.490 -41.377 -41.263
 -41.149 -41.034 -40.918 -40.802 -40.685 -40.567 -40.448 -40.329 -40.209 -40.088
 -39.967 -39.845 -39.722 -39.598 -39.474 -39.349 -39.223 -39.096 -38.969 -38.841
 -38.712 -38.582 -38.452 -38.321 -38.189 -38.056 -37.923 -37.789 -37.654 -37.518
 -37.381 -37.244 -37.106 -36.967 -36.827 -36.686 -36.545 -36.403 -36.259 -36.116
 -35.971 -35.825 -35.679 -35.532 -35.384 -35.235 -35.085 -34.935 -34.783 -34.631
 -34.478 -34.324 -34.169 -34.013 -33.857 -33.699 -33.541 -33.382 -33.222 -33.061
 -32.899 -32.737 -32.573 -32.409 -32.243 -32.077 -31.910 -31.742 -31.573 -31.403
 -31.233 -31.061 -30.888 -30.715 -30.541 -30.365 -30.189 -30.012 -29.834 -29.655
 -29.476 -29.295 -29.113 -28.931 -28.747 -28.563 -28.378 -28.191 -28.004 -27.816
 -27.627 -27.437 -27.247 -27.055 -26.862 -26.669 -26.474 -26.279 -26.082 -25.885
 -25.687 -25.488 -25.288 -25.087 -24.885 -24.682 -24.478 -24.274 -24.068 -23.862
 -23.655 -23.446 -23.237 -23.027 -22.816 -22.605 -22.392 -22.178 -21.964 -21.749
 -21.532 -21.315 -21.097 -20.879 -20.659 -20.439 -20.217 -19.995 -19.772 -19.548
 -19.323 -19.098 -18.871 -18.644 -18.416 -18.187 -17.958 -17.727 -17.496 -17.264
 -17.031 -16.798 -16.564 -16.329 -16.093 -15.856 -15.619 -15.381 -15.142 -14.903
 -14.663 -14.422 -14.181 -13.938 -13.696 -13.452 -13.208 -12.963 -12.718 -12.472
 -12.225 -11.978 -11.730 -11.482 -11.233 -10.983 -10.733 -10.482 -10.231  -9.980
  -9.727  -9.475  -9.222  -8.968  -8.714  -8.459  -8.205  -7.949  -7.693  -7.437
  -7.181  -6.924  -6.666  -6.409  -6.151  -5.892  -5.634  -5.375  -5.116  -4.856
  -4.596  -4.336  -4.076  -3.816  -3.555  -3.294  -3.033  -2.772  -2.511  -2.249
  -1.988  -1.726  -1.465  -1.203  -0.941  -0.679  -0.417  -0.155   0.107   0.369
   0.631   0.893   1.155   1.417   1.679   1.940   2.202   2.463   2.725   2.986
   3.247   3.508   3.768   4.029   4.289   4.549   4.809   5.068   5.328   5.587
   5.845   6.104   6.362   6.620   6.877   7.134   7.391   7.647   7.903   8.158
   8.413   8.668   8.922   9.176   9.429   9.682   9.934  10.186  10.437  10.688
  10.938  11.187  11.436  11.685  11.933  12.180  12.427  12.673  12.919  13.163
  13.408  13.651  13.894  14.137  14.378  14.619  14.859  15.099  15.338  15.576
  15.813  16.050  16.286  16.521  16.755  16.989  17.222  17.454  17.685  17.916
  18.146  18.375  18.603  18.830  19.057  19.282  19.507  19.731  19.954  20.177
  20.398  20.619  20.839  21.058  21.276  21.493  21.709  21.925  22.140  22.353
  22.566  22.778  22.989  23.199  23.408  23.617  23.824  24.031  24.237  24.441
  24.645  24.848  25.050  25.251  25.451  25.651  25.849  26.046  26.243  26.439
  26.633  26.827  27.020  27.212  27.403  27.593  27.782  27.970  28.157  28.344
  28.529  28.714  28.898  29.080  29.262  29.443  29.623  29.802  29.980  30.157
  30.334  30.509  30.683  30.857  31.030  31.201  31.372  31.542  31.711  31.879
  32.047  32.213  32.379  32.543  32.707  32.870  33.032  33.193  33.353  33.512
  33.671  33.828  33.985  34.141  34.296  34.450  34.603  34.756  34.907  35.058
  35.208  35.357  35.505  35.652  35.799  35.944  36.089  36.233  36.377  36.519
  36.661  36.801  36.941  37.080  37.219  37.356  37.493  37.629  37.764  37.899
  38.032  38.165  38.297  38.428  38.559  38.689  38.818  38.946  39.073  39.200
  39.326  39.451  39.576  39.699  39.822  39.945  40.066  40.187  40.307  40.427
  40.545  40.663  40.780  40.897  41.013  41.128  41.242  41.356  41.469  41.582
  41.693  41.804  41.915  42.025  42.134  42.242  42.350  42.457  42.563  42.669
  42.774  42.879  42.982  43.086  43.188  43.290  43.391  43.492  43.592  43.692
  43.791  43.889  43.986  44.084  44.180  44.276  44.371  44.466  44.560  44.653
  44.746  44.839  44.930  45.022  45.112  45.202  45.292  45.381  45.469  45.557
  45.644  45.731  45.817  45.903  45.988  46.073  46.157  46.240  46.323  46.406
  46.488  46.569  46.650  46.731  46.811  46.890  46.969  47.047  47.125  47.203
  47.280  47.356  47.432  47.508  47.583  47.657  47.731  47.805  47.878  47.951
  48.023  48.094  48.166  48.237  48.307  48.377  48.446  48.515
 -49.184 -49.119 -49.053 -48.987 -48.921 -48.854 -48.787 -48.719 -48.650 -48.582
 -48.513 -48.443 -48.373 -48.302 -48.231 -48.160 -48.088 -48.016 -47.943 -47.870
 -47.796 -47.722 -47.647 -47.572 -47.496 -47.420 -47.343 -47.266 -47.189 -47.111
 -47.032 -46.953 -46.873 -46.793 -46.712 -46.631 -46.550 -46.467 -46.385 -46.301
 -46.218 -46.133 -46.048 -45.963 -45.877 -45.791 -45.704 -45.616 -45.528 -45.439
 -45.350 -45.260 -45.170 -45.079 -44.988 -44.896 -44.803 -44.710 -44.616 -44.521
 -44.426 -44.331 -44.235 -44.138 -44.041 -43.943 -43.844 -43.745 -43.645 -43.545
 -43.443 -43.342 -43.239 -43.136 -43.033 -42.929 -42.824 -42.718 -42.612 -42.505
